DebugMode: 自动启用 ApiMinimal，SC2 窗口将最小化，launcher 退出时自动关闭 SC2
Map requirements (亡者之夜.SC2Map): preventDefeat=True players=1,2; startingUnits=True players=1
Alenger mode with Reborn library: commanderRace=Terran (for Zerg unit unlock injection)
Official commander: CommanderUnits mod not found, skipping: CommanderUnits_Raynor
CMRE Alenger selection: 亡者之夜.SC2Map x TerranRaynor
On-demand packages: 
[TestLock] 旧锁持有者进程已退出，自动抢占
[TestLock] 已获取锁: session=cmre_alenger-20260802-160732-d1c95973 PID=42952 过期=2026-08-02T08:10:32.5328768Z
SYNC: CMRE\CMRE_Core_Base.SC2Mod
SYNC: CMRE\CMRE_Core_Triggers.SC2Mod
SYNC: CMRE\CMRE_Core_Mengsk.SC2Mod
SYNC: CMRE\CMRE_Core_Stetmann.SC2Mod
SYNC: Commanders\CMRE_BuffPatch.SC2Mod
WARN: mod source not found: E:\Code\MyMod\SC2VibeTools\sc2-porting-workspace\src\projects\cmre-porting\packages\Mods\Alenger\閫氱敤鏁堟灉.SC2Mod
SYNC (extra file): CM_ArtPack\CM_ArtPack_Base.SC2Mod
Using isolated map copy: stage25-vm-group\亡者之夜.SC2Map
CMRE Galaxy host overlay: 12 CMRE files (official commander, no adapter)
CMRE map policy: commander selection code disabled for 亡者之夜.SC2Map; forcing headless startup
CMRE ApiMinimal: applying headless startup patch; client still drives CreateGame+JoinGame
CMRE saved-profile startup overlay applied from versioned assets
Project Vibe kernel overlay: copied active 浜¤�呬箣澶?mirror
CMRE trigger custom-script overlay applied: E:\SC2\SC2new\StarCraft II\Maps\stage25-vm-group\亡者之夜.SC2Map\Triggers
CMRE startup debug markers applied
CMRE observer/runtime overlay applied on demand
CMRE core runtime error patches applied: 19 locations
SET DEPS: 5 dependencies written to map
CMCoopLaunchProfile 银行已写入: Mode=1, DifficultyBase=0, DifficultyPlus=0, Enemy='', Mutators='', ChaosMutators='', VoicePack=''
CMRE runtime listener bank reset
SC2 API mode (ApiMinimal): launching SC2Switcher with -listen 127.0.0.1 -port 5154 -debug (no -e, client uses CreateGame)
SC2 API will listen on 127.0.0.1:5154
Working directory: E:\SC2\SC2new\StarCraft II
Live map staged at: E:\SC2\SC2new\StarCraft II\Maps\stage25-vm-group\亡者之夜.SC2Map (client loads it via CreateGame + map_data)
SC2 API mode: polling TCP 127.0.0.1:5154 until listening (max 120s)...
SC2 API mode: API listening on 127.0.0.1:5154 (SC2_x64 PID=34556)
DebugMode: SC2 PID 34556 写入 C:\Users\22448\AppData\Local\Temp\cmre-debug-sc2-42952.pid
DebugMode: SC2 窗口已最小化
SC2 API mode: ready, client can connect with CreateGame + JoinGame
ScriptError gate: no new non-empty *ScriptError*.txt files
SC2 API mode: launcher gate complete; Host must CreateGame + JoinGame and wait for full map initialization before actions
SC2 runtime lease: KeepAlive holds the global lease while PID=34556 is alive
[TestLock] 锁已续期至 2026-08-02T08:12:45.3879708Z
[TestLock] 锁已续期至 2026-08-02T08:12:50.5844613Z
[TestLock] 锁已续期至 2026-08-02T08:12:55.6157982Z
[TestLock] 锁已续期至 2026-08-02T08:13:00.6600594Z
[TestLock] 锁已续期至 2026-08-02T08:13:05.6993533Z
[TestLock] 锁已续期至 2026-08-02T08:13:10.7281479Z
[TestLock] 锁已续期至 2026-08-02T08:13:15.7577684Z
[TestLock] 锁已续期至 2026-08-02T08:13:20.7980979Z
[TestLock] 锁已续期至 2026-08-02T08:13:25.8297076Z
[TestLock] 锁已续期至 2026-08-02T08:13:30.8646465Z
[TestLock] 锁已续期至 2026-08-02T08:13:35.9357951Z
[TestLock] 锁已续期至 2026-08-02T08:13:40.9736927Z
[TestLock] 锁已续期至 2026-08-02T08:13:46.0098584Z
[TestLock] 锁已续期至 2026-08-02T08:13:51.0419925Z
[TestLock] 锁已续期至 2026-08-02T08:13:56.0885563Z
[TestLock] 锁已续期至 2026-08-02T08:14:01.1277355Z
[TestLock] 锁已续期至 2026-08-02T08:14:06.1616375Z
[TestLock] 锁已续期至 2026-08-02T08:14:11.2044610Z
[TestLock] 锁已续期至 2026-08-02T08:14:16.2397509Z
[TestLock] 锁已续期至 2026-08-02T08:14:21.2715280Z
[TestLock] 锁已续期至 2026-08-02T08:14:26.3113332Z
[TestLock] 锁已续期至 2026-08-02T08:14:31.3450604Z
[TestLock] 锁已续期至 2026-08-02T08:14:36.3823092Z
[TestLock] 锁已续期至 2026-08-02T08:14:41.4206520Z
[TestLock] 锁已续期至 2026-08-02T08:14:46.4645620Z
[TestLock] 锁已续期至 2026-08-02T08:14:51.4985569Z
[TestLock] 锁已续期至 2026-08-02T08:14:56.5302562Z
[TestLock] 锁已续期至 2026-08-02T08:15:01.5700291Z
[TestLock] 锁已续期至 2026-08-02T08:15:06.6036926Z
[TestLock] 锁已续期至 2026-08-02T08:15:11.6316852Z
[TestLock] 锁已续期至 2026-08-02T08:15:16.6627939Z
[TestLock] 锁已续期至 2026-08-02T08:15:21.7023925Z
[TestLock] 锁已续期至 2026-08-02T08:15:26.7286325Z
[TestLock] 锁已续期至 2026-08-02T08:15:31.7490269Z
[TestLock] 锁已续期至 2026-08-02T08:15:36.7764322Z
